KELOMPOK,KODE,KETERANGAN,ID_BAHAN,KOEFISIEN
a. Bahan,SNI-J.6.35,LANTAI 1,M.015h,1
a. Bahan,SNI-J.6.35,LANTAI 1,M.015i,0.025
b. Upah,SNI-J.6.35,LANTAI 1,L.008,0.01
b. Upah,SNI-J.6.35,LANTAI 1,L.001,0.1
b. Upah,SNI-J.6.35,LANTAI 1,L.007,0.01
b. Upah,SNI-J.6.35,LANTAI 1,L.010,0.005
a. Bahan,SNI-J.6.35a,LANTAI 1,M.015h.1,1
a. Bahan,SNI-J.6.35a,LANTAI 1,M.015i,0.025
b. Upah,SNI-J.6.35a,LANTAI 1,L.008,0.01
b. Upah,SNI-J.6.35a,LANTAI 1,L.001,0.1
b. Upah,SNI-J.6.35a,LANTAI 1,L.007,0.01
b. Upah,SNI-J.6.35a,LANTAI 1,L.010,0.005
a. Bahan,SNI-J.6.36,LANTAI 1,M.015j,1
b. Upah,SNI-J.6.36,LANTAI 1,L.008,0.01
a. Bahan,BOW-Supl.IVj,LANTAI 1,M.004v,1
a. Bahan,BOW-Supl.IVj,LANTAI 1,M.003a,0.07
a. Bahan,BOW-Supl.IVj,LANTAI 1,M.006i,20
a. Bahan,BOW-Supl.IVj,LANTAI 1,M.002a,17.489
a. Bahan,BOW-Supl.IVj,LANTAI 1,M.001a,0.014
b. Upah,BOW-Supl.IVj,LANTAI 1,L.008,12
b. Upah,BOW-Supl.IVj,LANTAI 1,L.011,8
b. Upah,BOW-Supl.IVj,LANTAI 1,L.007,0.8
b. Upah,BOW-Supl.IVj,LANTAI 1,L.010,0.3
a. Bahan,SNI-J.6.19,LANTAI 1,M.016,1.2
d. Lain-lain,SNI-J.6.19,LANTAI 1,XM.016,0.35
b. Upah,SNI-J.6.19,LANTAI 1,L.008,0.054
b. Upah,SNI-J.6.19,LANTAI 1,L.001,0.09
b. Upah,SNI-J.6.19,LANTAI 1,L.007,0.009
b. Upah,SNI-J.6.19,LANTAI 1,L.010,0.027
a. Bahan,SNI-J.6.20,LANTAI 1,M.016A,1.2
d. Lain-lain,SNI-J.6.20,LANTAI 1,XM.016A,0.35
b. Upah,SNI-J.6.20,LANTAI 1,L.008,0.054
b. Upah,SNI-J.6.20,LANTAI 1,L.001,0.09
b. Upah,SNI-J.6.20,LANTAI 1,L.007,0.009
b. Upah,SNI-J.6.20,LANTAI 1,L.010,0.027
a. Bahan,SNI-J.6.21,LANTAI 1,M.016B,1.2
d. Lain-lain,SNI-J.6.21,LANTAI 1,XM.016B,0.35
b. Upah,SNI-J.6.21,LANTAI 1,L.008,0.054
b. Upah,SNI-J.6.21,LANTAI 1,L.001,0.09
b. Upah,SNI-J.6.21,LANTAI 1,L.007,0.009
b. Upah,SNI-J.6.21,LANTAI 1,L.010,0.027
a. Bahan,SNI-J.6.22,LANTAI 1,M.016C,1.2
d. Lain-lain,SNI-J.6.22,LANTAI 1,XM.016C,0.35
b. Upah,SNI-J.6.22,LANTAI 1,L.008,0.108
b. Upah,SNI-J.6.22,LANTAI 1,L.001,0.18
b. Upah,SNI-J.6.22,LANTAI 1,L.007,0.018
b. Upah,SNI-J.6.22,LANTAI 1,L.010,0.0054
a. Bahan,SNI-J.6.22a,LANTAI 1,M.016D,1.2
d. Lain-lain,SNI-J.6.22a,LANTAI 1,XM.016D,0.35
b. Upah,SNI-J.6.22a,LANTAI 1,L.008,0.108
b. Upah,SNI-J.6.22a,LANTAI 1,L.001,0.18
b. Upah,SNI-J.6.22a,LANTAI 1,L.007,0.018
b. Upah,SNI-J.6.22a,LANTAI 1,L.010,0.0054
a. Bahan,SNI-J.6.23,LANTAI 1,M.016E,1.2
d. Lain-lain,SNI-J.6.23,LANTAI 1,XM.016E,0.35
b. Upah,SNI-J.6.23,LANTAI 1,L.008,0.108
b. Upah,SNI-J.6.23,LANTAI 1,L.001,0.18
b. Upah,SNI-J.6.23,LANTAI 1,L.007,0.018
b. Upah,SNI-J.6.23,LANTAI 1,L.010,0.0054
d. Lain-lain,SNI-J.6.24,LANTAI 1,XM.016F,0.35
b. Upah,SNI-J.6.24,LANTAI 1,L.008,0.135
b. Upah,SNI-J.6.24,LANTAI 1,L.001,0.225
b. Upah,SNI-J.6.24,LANTAI 1,L.007,0.0225
b. Upah,SNI-J.6.24,LANTAI 1,L.010,0.0068
a. Bahan,SNI-J.6.24,LANTAI 1,M.016F,1.2
b. Upah,SNI-J.6.25,LANTAI 1,L.008,0.036
b. Upah,SNI-J.6.25,LANTAI 1,L.001,0.06
b. Upah,SNI-J.6.25,LANTAI 1,L.007,0.006
b. Upah,SNI-J.6.25,LANTAI 1,L.010,0.0018
d. Lain-lain,SNI-J.6.25,LANTAI 1,XM.016G,1.2
a. Bahan,SNI-J.6.25,LANTAI 1,M.016G,0.35
d. Lain-lain,SNI-J.6.26,LANTAI 1,XM.016H,0.35
a. Bahan,SNI-J.6.26,LANTAI 1,M.016H,1.2
b. Upah,SNI-J.6.26,LANTAI 1,L.008,0.036
b. Upah,SNI-J.6.26,LANTAI 1,L.001,0.06
b. Upah,SNI-J.6.26,LANTAI 1,L.007,0.006
b. Upah,SNI-J.6.27,LANTAI 1,L.010,0.0018
a. Bahan,SNI-H.6.30a,LANTAI 1,M.010e,18
a. Bahan,SNI-H.6.34,LANTAI 1,M.010i,3.5
a. Bahan,SNI-H.6.34,LANTAI 1,M.006,0.05
a. Bahan,SNI-H.6.34,LANTAI 1,M.002a,10.8
a. Bahan,SNI-H.6.34,LANTAI 1,M.001a,0.032
a. Bahan,SNI-H.6.34,LANTAI 1,M.002b,1
b. Upah,SNI-H.6.34,LANTAI 1,L.008,0.4
b. Upah,SNI-H.6.34,LANTAI 1,L.002,0.2
b. Upah,SNI-H.6.34,LANTAI 1,L.007,0.02
b. Upah,SNI-H.6.34,LANTAI 1,L.010,0.02
b. Upah,SNI-H.6.34a,LANTAI 1,L.010,0.02
b. Upah,SNI-H.6.34a,LANTAI 1,L.007,0.02
b. Upah,SNI-H.6.34a,LANTAI 1,L.002,0.2
b. Upah,SNI-H.6.34a,LANTAI 1,L.008,0.4
a. Bahan,SNI-H.6.34a,LANTAI 1,M.002b,1
a. Bahan,SNI-H.6.34a,LANTAI 1,M.001a,0.032
a. Bahan,SNI-H.6.34a,LANTAI 1,M.002a,10.8
a. Bahan,SNI-H.6.34a,LANTAI 1,M.006,0.05
a. Bahan,SNI-H.6.34a,LANTAI 1,M.010f,3.5
a. Bahan,SNI-H.6.38,LANTAI 1,M.010l,0.7
a. Bahan,SNI-H.6.38,LANTAI 1,M.006c,0.02
b. Upah,SNI-H.6.38,LANTAI 1,L.008,0.12
b. Upah,SNI-H.6.38,LANTAI 1,L.002,0.06
b. Upah,SNI-H.6.38,LANTAI 1,L.007,0.006
b. Upah,SNI-H.6.38,LANTAI 1,L.010,0.006
a. Bahan,SNI-H.6.39,LANTAI 1,M.010n,0.3
a. Bahan,SNI-H.6.39,LANTAI 1,M.006c,0.04
b. Upah,SNI-H.6.39,LANTAI 1,L.008,0.15
b. Upah,SNI-H.6.39,LANTAI 1,L.002,0.07
b. Upah,SNI-H.6.39,LANTAI 1,L.007,0.008
b. Upah,SNI-H.6.39,LANTAI 1,L.010,0.006
a. Bahan,SNI-H.6.40,LANTAI 1,M.010n,0.5
a. Bahan,SNI-H.6.40,LANTAI 1,M.006c,0.015
a. Bahan,SNI-H.6.40,LANTAI 1,M.005l,0.0096
a. Bahan,SNI-H.6.40,LANTAI 1,M.011h,0.25
b. Upah,SNI-H.6.40,LANTAI 1,L.008,0.15
b. Upah,SNI-H.6.40,LANTAI 1,L.002,0.4
b. Upah,SNI-H.6.40,LANTAI 1,L.007,0.025
b. Upah,SNI-H.6.40,LANTAI 1,L.010,0.0013
b. Upah,SNI-H.6.40a,LANTAI 1,L.010,0.0013
b. Upah,SNI-H.6.40a,LANTAI 1,L.007,0.025
b. Upah,SNI-H.6.40a,LANTAI 1,L.002,0.4
b. Upah,SNI-H.6.40a,LANTAI 1,L.008,0.04
a. Bahan,SNI-H.6.40a,LANTAI 1,M.011h,0.3
a. Bahan,SNI-H.6.40a,LANTAI 1,M.006c,0.015
a. Bahan,SNI-H.6.40a,LANTAI 1,M.010n,0.5
a. Bahan,SNI-H.6.40a,LANTAI 1,M.005m,0.019
a. Bahan,SNI-H.6.41,LANTAI 1,M.010n,0.5
a. Bahan,SNI-H.6.41,LANTAI 1,M.006c,0.015
a. Bahan,SNI-H.6.41,LANTAI 1,M.005l,0.019
a. Bahan,SNI-H.6.41,LANTAI 1,M.011h,0.3
b. Upah,SNI-H.6.41,LANTAI 1,L.008,0.04
b. Upah,SNI-H.6.41,LANTAI 1,L.002,0.4
b. Upah,SNI-H.6.41,LANTAI 1,L.007,0.025
b. Upah,SNI-H.6.41,LANTAI 1,L.010,0.0013
b. Upah,SNI-H.6.41a,LANTAI 1,L.010,0.0013
b. Upah,SNI-H.6.41a,LANTAI 1,L.007,0.025
b. Upah,SNI-H.6.41a,LANTAI 1,L.002,0.4
b. Upah,SNI-H.6.41a,LANTAI 1,L.008,0.04
a. Bahan,SNI-H.6.41a,LANTAI 1,M.011h,0.3
a. Bahan,SNI-H.6.41a,LANTAI 1,M.006c,0.015
a. Bahan,SNI-H.6.41a,LANTAI 1,M.010n,0.5
b. Upah,SNI-J.6.8,LANTAI 1,L.001,3
b. Upah,SNI-J.6.36,LANTAI 1,L.001,0.1
b. Upah,SNI-J.6.36,LANTAI 1,L.007,0.01
b. Upah,SNI-J.6.36,LANTAI 1,L.010,0.005
a. Bahan,SNI-K.6.1,LANTAI 1,M.014,1
b. Upah,SNI-K.6.1,LANTAI 1,L.008,0.06
b. Upah,SNI-K.6.1,LANTAI 1,L.002,0.6
b. Upah,SNI-K.6.1,LANTAI 1,L.007,0.06
b. Upah,SNI-K.6.1,LANTAI 1,L.010,0.003
a. Bahan,SNI-K.6.2,LANTAI 1,M.014a,1
b. Upah,SNI-K.6.2,LANTAI 1,L.008,0.01
b. Upah,SNI-K.6.2,LANTAI 1,L.002,0.5
b. Upah,SNI-K.6.2,LANTAI 1,L.007,0.01
b. Upah,SNI-K.6.2,LANTAI 1,L.010,0.005
b. Upah,SNI-K.6.3,LANTAI 1,L.010,0.005
b. Upah,SNI-K.6.3,LANTAI 1,L.007,0.01
b. Upah,SNI-K.6.3,LANTAI 1,L.002,0.5
b. Upah,SNI-K.6.3,LANTAI 1,L.008,0.01
a. Bahan,SNI-K.6.3,LANTAI 1,M.014b,1
a. Bahan,SNI-K.6.5,LANTAI 1,M.014c,1
b. Upah,SNI-K.6.5,LANTAI 1,L.008,0.015
b. Upah,SNI-K.6.5,LANTAI 1,L.002,0.15
b. Upah,SNI-K.6.5,LANTAI 1,L.007,0.015
b. Upah,SNI-K.6.5,LANTAI 1,L.010,0.0008
a. Bahan,SNI-K.6.6,LANTAI 1,M.014d,1
b. Upah,SNI-K.6.6,LANTAI 1,L.008,0.015
b. Upah,SNI-K.6.6,LANTAI 1,L.002,0.15
b. Upah,SNI-K.6.6,LANTAI 1,L.007,0.015
b. Upah,SNI-K.6.6,LANTAI 1,L.010,0.0008
b. Upah,SNI-K.6.7,LANTAI 1,L.010,0.0008
b. Upah,SNI-K.6.7,LANTAI 1,L.007,0.015
b. Upah,SNI-K.6.7,LANTAI 1,L.002,0.15
b. Upah,SNI-K.6.7,LANTAI 1,L.008,0.015
b. Upah,SNI-K.6.9,LANTAI 1,L.010,0.0008
b. Upah,SNI-K.6.9,LANTAI 1,L.007,0.015
b. Upah,SNI-K.6.9,LANTAI 1,L.002,0.15
b. Upah,SNI-K.6.9,LANTAI 1,L.008,0.015
b. Upah,SNI-K.6.9.a,LANTAI 1,L.010,0.0008
b. Upah,SNI-K.6.9.a,LANTAI 1,L.007,0.015
b. Upah,SNI-K.6.9.a,LANTAI 1,L.002,0.15
b. Upah,SNI-K.6.9.a,LANTAI 1,L.008,0.015
a. Bahan,SNI-K.6.7,LANTAI 1,M.014e,1
a. Bahan,SNI-K.6.9,LANTAI 1,M.014f,1
a. Bahan,SNI-K.6.9.a,LANTAI 1,M.014f.1,1
a. Bahan,SNI-K.6.10,LANTAI 1,M.014g,1
b. Upah,SNI-K.6.10,LANTAI 1,L.008,0.05
b. Upah,SNI-K.6.10,LANTAI 1,L.002,0.5
b. Upah,SNI-K.6.10,LANTAI 1,L.007,0.05
b. Upah,SNI-K.6.10,LANTAI 1,L.010,0.0025
a. Bahan,SNI-K.6.11,LANTAI 1,M.014h,1
b. Upah,SNI-K.6.11,LANTAI 1,L.008,0.02
b. Upah,SNI-K.6.11,LANTAI 1,L.002,0.2
b. Upah,SNI-K.6.11,LANTAI 1,L.007,0.02
b. Upah,SNI-K.6.11,LANTAI 1,L.010,0.001
a. Bahan,SNI-K.6.12,LANTAI 1,M.014i,1
b. Upah,SNI-K.6.12,LANTAI 1,L.008,0.05
b. Upah,SNI-K.6.12,LANTAI 1,L.002,0.5
b. Upah,SNI-K.6.12,LANTAI 1,L.007,0.05
b. Upah,SNI-K.6.12,LANTAI 1,L.010,0.0005
a. Bahan,SNI-K.6.13,LANTAI 1,M.014j,1
b. Upah,SNI-K.6.13,LANTAI 1,L.008,0.01
b. Upah,SNI-K.6.13,LANTAI 1,L.002,0.1
b. Upah,SNI-K.6.13,LANTAI 1,L.007,0.01
b. Upah,SNI-K.6.13,LANTAI 1,L.010,0.0005
a. Bahan,SNI-K.6.14,LANTAI 1,M.014k,1
b. Upah,SNI-K.6.14,LANTAI 1,L.008,0.06
b. Upah,SNI-K.6.14,LANTAI 1,L.002,0.6
b. Upah,SNI-K.6.14,LANTAI 1,L.007,0.06
b. Upah,SNI-K.6.14,LANTAI 1,L.010,0.003
a. Bahan,SNI-K.6.16,LANTAI 1,M.008,1.1
b. Upah,SNI-K.6.16,LANTAI 1,L.008,0.015
b. Upah,SNI-K.6.16,LANTAI 1,L.002,0.15
b. Upah,SNI-K.6.16,LANTAI 1,L.007,0.015
b. Upah,SNI-K.6.16,LANTAI 1,L.010,0.0008
b. Upah,SNI-K.6.17,LANTAI 1,L.010,0.0008
b. Upah,SNI-K.6.17,LANTAI 1,L.007,0.015
b. Upah,SNI-K.6.17,LANTAI 1,L.002,0.15
b. Upah,SNI-K.6.17,LANTAI 1,L.008,0.015
a. Bahan,SNI-K.6.17,LANTAI 1,M.008a,1.1
a. Bahan,SNI-K.6.18,LANTAI 1,M.008b,1.1
b. Upah,SNI-K.6.18,LANTAI 1,L.008,0.0165
b. Upah,SNI-K.6.18,LANTAI 1,L.002,0.165
b. Upah,SNI-K.6.18,LANTAI 1,L.007,0.0165
b. Upah,SNI-K.6.18,LANTAI 1,L.010,0.0008
a. Bahan,SNI-K.6.20,LANTAI 1,M.008c,1.1
b. Upah,SNI-K.6.20,LANTAI 1,L.008,0.015
b. Upah,SNI-K.6.20,LANTAI 1,L.010,0.0008
b. Upah,SNI-K.6.20,LANTAI 1,L.002,0.15
b. Upah,SNI-K.6.20,LANTAI 1,L.007,0.015
a. Bahan,SNI-L.6.2,LANTAI 1,M.004q,11.87
a. Bahan,SNI-L.6.2,LANTAI 1,M.002a,10
a. Bahan,SNI-L.6.2,LANTAI 1,M.001a,0.0215
b. Upah,SNI-L.6.2,LANTAI 1,L.008,0.26
b. Upah,SNI-L.6.2,LANTAI 1,L.001,0.125
b. Upah,SNI-L.6.2,LANTAI 1,L.007,0.0125
b. Upah,SNI-L.6.2,LANTAI 1,L.010,0.013
b. Upah,SNI-L.6.3,LANTAI 1,L.010,0.0135
b. Upah,SNI-L.6.3,LANTAI 1,L.007,0.013
b. Upah,SNI-L.6.3,LANTAI 1,L.001,0.13
b. Upah,SNI-L.6.3,LANTAI 1,L.008,0.27
a. Bahan,SNI-L.6.3,LANTAI 1,M.001a,0.0135
a. Bahan,SNI-L.6.3,LANTAI 1,M.002a,10.4
a. Bahan,SNI-L.6.3,LANTAI 1,M.004p,26.5
a. Bahan,SNI-L.6.44,LANTAI 1,M.004,26.5
a. Bahan,SNI-L.6.44,LANTAI 1,M.002a,11.38
a. Bahan,SNI-L.6.44,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.44,LANTAI 1,M.002b,1.5
b. Upah,SNI-L.6.44,LANTAI 1,L.008,0.62
b. Upah,SNI-L.6.44,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.44,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.44,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.44a,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.44a,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.44a,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.44a,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.44a,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.44a,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.44a,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.44b,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.44b,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.44b,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.44b,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.44b,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.44b,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.44b,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.47,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.47,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.47,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.68c,LANTAI 1,L.008,0.6
a. Bahan,SNI-L.6.68c,LANTAI 1,M.002b,1.5
b. Upah,SNI-L.6.47,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.47,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.47,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.47,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.47a,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.47a,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.47a,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.47a,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.47a,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.47a,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.47a,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.47b,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.47b,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.47b,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.47b,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.47b,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.47b,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.47b,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.47c,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.47c,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.47c,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.47c,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.47c,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.47c,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.47c,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.47d,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.47d,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.47d,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.47d,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.47d,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.47d,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.47d,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.47e,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.47e,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.47e,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.47e,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.47e,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.47e,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.47e,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.47f,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.47f,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.47f,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.47f,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.47f,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.47f,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.47f,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.47g,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.47g,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.47g,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.47g,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.47g,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.47g,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.47g,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.47h,LANTAI 1,L.010,0.03
a. Bahan,SNI-L.6.68c,LANTAI 1,M.001a,0.018
a. Bahan,SNI-L.6.68c,LANTAI 1,M.002a,9.3
b. Upah,SNI-L.6.68d,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.68d,LANTAI 1,L.007,0.045
b. Upah,SNI-L.6.68d,LANTAI 1,L.001,0.1
b. Upah,SNI-L.6.68d,LANTAI 1,L.008,0.6
a. Bahan,SNI-L.6.68d,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.68d,LANTAI 1,M.004o.2,21
b. Upah,SNI-L.6.47h,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.47h,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.47h,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.47h,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.47h,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.47h,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.48,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.48,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.48,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.48,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.48,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.48,LANTAI 1,M.001a,0.042
a. Bahan,SNI-L.6.48,LANTAI 1,M.002a,11.38
b. Upah,SNI-L.6.48a,LANTAI 1,L.010,0.03
b. Upah,SNI-L.6.48a,LANTAI 1,L.007,0.035
b. Upah,SNI-L.6.48a,LANTAI 1,L.001,0.35
b. Upah,SNI-L.6.48a,LANTAI 1,L.008,0.62
a. Bahan,SNI-L.6.48a,LANTAI 1,M.002b,1.5
a. Bahan,SNI-L.6.48a,LANTAI 1,M.001a,0.042
